48 Total,Grass,Stick,Small animal,Shrub,Dirt,Poo,Rock,Ore,Sprout,Coal,Insect,Bee,Water,Long Grass,Medium Animal,Crop,Moss,Flower,Bundle of sticks,Corpse,Poo stick,Rock axe,Mushrooms,Pencil,Turtle`,Grove,Tree,Marsh,Fetaliser,Mud,Bigger poo,Beatle,Rock garden,Diamond,Paste,Creek,Swarm,Wasp,Hive,Hay Stack,Bigger Crops,Longer Grass,Preditor,Large Animal,Fossil,Harvest,Barren Landscape,Moss Stick,Flower Field,Honey,Fire
Grass,Long Grass,,Medium Animal,,Grass,Crop,Moss,,Flower,,,,Long Grass,Hay Stack,Large Animal,,,,,Long Grass,Grass,Dirt,,,,Grove,Tree,Marsh,Long Grass,,Long Grass,Grass,,Grass,,,Bee,Flower,,,,,,,,,,,,Flower,Fire
Stick,,Bundle of sticks,Corpse,,,Poo stick,Rock axe,,Mushrooms,Pencil,,,Water,,Corpse,,Moss Stick,,,,Budle of sticks,Budle of sticks,,,Rock,,,Marsh,Tree,Marsh,Tree,,,Rock Axe,,Creek,Swarm,Swarm,Honey,,,Grass,Preditor,,,,Dirt,Bundle of Sticks,Grass,,Fire
Small animal,Medium Animal,Corpse,third animal,Medium Animal,,,Corpse,,Medium Animal,,,Corpse,Turtle`,Medium Animal,Large Animal,Medium Animal,,,Corpse,Medium Animal,,Corpse,Preditor,,,Grove,Tree,Marsh,,,,Small Animal,,,,Turtle,Corpse,Corpse,Medium animal,Hay Stack,Medium animal,Longer Grass,Preditor,Large Animal,,Medium animal,,,Grass,,Corpse
Shrub,,,Medium Animal,Grove,,Tree,,,,,,Flowers,Marsh,,Large Animal,,,Grove,,Grove,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Fire
Dirt,Grass,,,,,Fetaliser,,,,,,,Mud,Longer grass,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Poo,Crop,Poo stick,,Tree,Fetaliser,Bigger poo,,,Crop,,Beatle,,Fertaliser,Bigger Crops,,Bigger Crops,Fertaliser,Flower Field,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rock,Moss,Rock axe,Corpse,,,,Fire,,,Diamond,Paste,Paste,Creek,Long Grass,Corpse,,,Barren Land,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ore,,,,,,,,,,,Paste,Paste,,Long Grass,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sprout,Flower,Mushrooms,Medium Animal,,,Crop,,,Crop,,,Flower,Crop,Longer grass,Large Animal,,,,,Crop,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Fire
